1.662220489599688378e+00,5.801143549803457894e-02,1.000000000000000000e+00
1.658483358654254669e-01,-1.002359031017199253e+00,1.000000000000000000e+00
7.767647959362591337e-01,1.352705252893757204e-01,1.000000000000000000e+00
8.561359926345233351e-01,-1.263372068294759343e+00,1.000000000000000000e+00
1.267893431507095103e+00,-4.511479116647071352e-01,1.000000000000000000e+00
1.971443606096420886e+00,4.508481672501187809e-01,1.000000000000000000e+00
9.629725229443591994e-01,-6.732737584945229781e-01,1.000000000000000000e+00
2.180652607398336218e-01,-1.441903885662309870e+00,1.000000000000000000e+00
1.237376938647790414e+00,4.263298107097450718e-01,1.000000000000000000e+00
9.394586167211535499e-02,-1.251023927089506049e+00,1.000000000000000000e+00
1.878264453947256163e+00,4.372600082648344690e-03,1.000000000000000000e+00
-6.022077596784312092e-01,-6.818748774489656883e-01,1.000000000000000000e+00
-7.058683791222301884e-02,-1.149259744897168645e-01,-1.000000000000000000e+00
-1.018978736412380348e+00,-1.115214781971501923e+00,1.000000000000000000e+00
-1.942048145019148908e+00,-3.408502684582355724e-01,-1.000000000000000000e+00
-5.282863422827085431e-01,-1.055460896398128900e+00,1.000000000000000000e+00
-5.308944802788887474e-01,4.726698475246946529e-01,-1.000000000000000000e+00
-6.462302887723951894e-01,-1.571748814838089592e+00,1.000000000000000000e+00
-8.689899219564176658e-01,1.133248794766224199e+00,-1.000000000000000000e+00
5.402889708885828535e-01,2.214369048007858443e-01,1.000000000000000000e+00
-8.227320662426534925e-01,1.886237253803420277e-01,-1.000000000000000000e+00
-8.601817380013233594e-01,-8.690080771271874172e-01,-1.000000000000000000e+00
1.246559931398879550e+00,-2.259009135957315006e-01,1.000000000000000000e+00
-8.383515820774153360e-01,2.025042052588237329e-01,-1.000000000000000000e+00
-1.358189881242266361e+00,5.157439530576312103e-01,-1.000000000000000000e+00
5.209016561998974781e-01,-7.759126786269401332e-01,1.000000000000000000e+00
2.702424374592859113e+00,3.160605587602128286e-01,1.000000000000000000e+00
4.245216893800783375e-01,-1.162720505331234389e+00,1.000000000000000000e+00
-2.190221709609475376e+00,-1.044016733442040490e+00,-1.000000000000000000e+00
-6.437503897125288477e-01,-2.073767248598736845e+00,1.000000000000000000e+00
-1.254918448870580461e+00,-1.360084440775335413e-01,-1.000000000000000000e+00
8.767710614974402183e-01,-2.060854059591320508e-01,1.000000000000000000e+00
-9.928956326967354196e-01,6.872996776299520327e-01,-1.000000000000000000e+00
6.594942235011671539e-01,1.650221796061398072e+00,-1.000000000000000000e+00
-8.117778304960310276e-02,8.754684880593621710e-01,-1.000000000000000000e+00
8.910295786659309103e-01,-4.004835711955059829e-01,1.000000000000000000e+00
-7.066712703053570910e-02,1.769244799407436730e+00,-1.000000000000000000e+00
3.788657716889282656e-01,-1.087579998098564760e+00,1.000000000000000000e+00
8.775904844291311235e-01,-5.138746912854501581e-01,1.000000000000000000e+00
4.905837162621108916e-01,1.773867693298086801e-01,1.000000000000000000e+00
6.411667374724844271e-01,-6.830259982640771721e-01,1.000000000000000000e+00
5.706285098834371627e-01,-5.023775147249928130e-01,1.000000000000000000e+00
-1.518129379483181385e+00,4.008554924383711526e-01,-1.000000000000000000e+00
1.109016823461230983e+00,-1.242703871858615444e-01,1.000000000000000000e+00
-1.574005082572621783e-01,-9.098737814928655743e-01,1.000000000000000000e+00
9.308212652702085865e-01,-3.016958821408884384e-01,1.000000000000000000e+00
-8.367108925161418354e-01,1.245163516974568507e+00,-1.000000000000000000e+00
-1.725471578153360830e-01,1.855761234326623432e+00,-1.000000000000000000e+00
